id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rank_student,access.rank.student,model_rank_student,,0,0,0,0
access_rank_course,access.rank.course,model_rank_course,,0,0,0,0
access_rank_department,access.rank.department,model_rank_department,,0,0,0,0
access_rank_student_line,access.rank.student_line,model_rank_student_line,,0,0,0,0
access_rank_grade,access.rank.grade,model_rank_grade,,0,0,0,0
access_rank_schedule,access.rank.schedule,model_rank_schedule,,0,0,0,0
access_rank_student_self,access.rank.student_self,model_rank_student_self,,0,0,0,0
access_rank_student,access.rank.student,model_rank_student,management_group,1,1,1,1
access_rank_course,access.rank.course,model_rank_course,management_group,1,1,1,1
access_rank_department,access.rank.department,model_rank_department,management_group,1,1,1,1
access_rank_student_line,access.rank.student_line,model_rank_student_line,management_group,1,1,1,1
access_rank_grade,access.rank.grade,model_rank_grade,management_group,1,1,1,1
access_rank_schedule,access.rank.schedule,model_rank_schedule,management_group,1,1,1,1
access_rank_library,access.rank.library,model_rank_library,,1,1,1,1
access_rank_student_self,access.rank.student_self,model_rank_student_self,student_group,1,0,0,0
